/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:97: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.data = torch.load(os.path.join(self.processed_folder, data_file))
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.labels = torch.load(os.path.join(self.processed_folder, self.label_file))
Namespace(niters=200, lr=0.0001, rec_hidden=128, embed_time=128, save=1, enc='mtan_enc', fname=None, seed=2021, split=0, n=8000, batch_size=128, quantization=0.016, classif=True, old_split=1, nonormalize=False, classify_pertp=False, learn_emb=True, num_heads=1, freq=10.0, dataset='P12', withmissingratio=False, splittype='random', reverse=False, feature_removal_level='no_removal', predictive_label='mortality') 38162
we are using: cuda
Dataset used:  P12
len(total_dataset): 12000
  0%|          | 0/12000 [00:00<?, ?it/s]  0%|          | 10/12000 [00:00<02:01, 99.07it/s]  0%|          | 44/12000 [00:00<00:50, 238.51it/s]  1%|          | 78/12000 [00:00<00:42, 281.04it/s]  1%|          | 111/12000 [00:00<00:39, 298.06it/s]  1%|          | 145/12000 [00:00<00:37, 312.22it/s]  1%|▏         | 179/12000 [00:00<00:36, 319.61it/s]  2%|▏         | 213/12000 [00:00<00:36, 324.36it/s]  2%|▏         | 247/12000 [00:00<00:35, 328.14it/s]  2%|▏         | 281/12000 [00:00<00:35, 330.82it/s]  3%|▎         | 315/12000 [00:01<00:35, 332.22it/s]  3%|▎         | 349/12000 [00:01<00:34, 332.92it/s]  3%|▎         | 383/12000 [00:01<00:34, 334.60it/s]  3%|▎         | 417/12000 [00:01<00:34, 333.99it/s]  4%|▍         | 451/12000 [00:01<00:34, 334.25it/s]  4%|▍         | 485/12000 [00:01<00:34, 334.99it/s]  4%|▍         | 519/12000 [00:01<00:34, 335.68it/s]  5%|▍         | 553/12000 [00:01<00:34, 336.03it/s]  5%|▍         | 587/12000 [00:01<00:34, 332.79it/s]  5%|▌         | 621/12000 [00:01<00:34, 333.19it/s]  5%|▌         | 655/12000 [00:02<00:33, 333.85it/s]  6%|▌         | 689/12000 [00:02<00:33, 334.92it/s]  6%|▌         | 723/12000 [00:02<00:33, 335.35it/s]  6%|▋         | 757/12000 [00:02<00:33, 334.89it/s]  7%|▋         | 791/12000 [00:02<00:33, 334.85it/s]  7%|▋         | 825/12000 [00:02<00:33, 334.88it/s]  7%|▋         | 859/12000 [00:02<00:33, 333.09it/s]  7%|▋         | 893/12000 [00:02<00:33, 334.48it/s]  8%|▊         | 927/12000 [00:02<00:33, 334.83it/s]  8%|▊         | 961/12000 [00:02<00:32, 335.67it/s]  8%|▊         | 995/12000 [00:03<00:32, 335.81it/s]  9%|▊         | 1029/12000 [00:03<00:32, 335.43it/s]  9%|▉         | 1063/12000 [00:03<00:32, 336.32it/s]  9%|▉         | 1097/12000 [00:03<00:32, 334.63it/s]  9%|▉         | 1131/12000 [00:03<00:32, 335.29it/s] 10%|▉         | 1165/12000 [00:03<00:32, 335.25it/s] 10%|▉         | 1199/12000 [00:03<00:32, 335.71it/s] 10%|█         | 1233/12000 [00:03<00:32, 335.89it/s] 11%|█         | 1267/12000 [00:03<00:31, 335.81it/s] 11%|█         | 1301/12000 [00:03<00:31, 336.42it/s] 11%|█         | 1335/12000 [00:04<00:31, 336.55it/s] 11%|█▏        | 1369/12000 [00:04<00:31, 337.38it/s] 12%|█▏        | 1403/12000 [00:04<00:31, 337.03it/s] 12%|█▏        | 1437/12000 [00:04<00:31, 334.02it/s] 12%|█▏        | 1471/12000 [00:04<00:31, 334.61it/s] 13%|█▎        | 1505/12000 [00:04<00:31, 335.79it/s] 13%|█▎        | 1539/12000 [00:04<00:31, 336.28it/s] 13%|█▎        | 1573/12000 [00:04<00:30, 336.74it/s] 13%|█▎        | 1607/12000 [00:04<00:30, 336.42it/s] 14%|█▎        | 1641/12000 [00:04<00:30, 335.81it/s] 14%|█▍        | 1675/12000 [00:05<00:30, 336.34it/s] 14%|█▍        | 1709/12000 [00:05<00:30, 336.02it/s] 15%|█▍        | 1743/12000 [00:05<00:30, 335.54it/s] 15%|█▍        | 1777/12000 [00:05<00:30, 334.90it/s] 15%|█▌        | 1811/12000 [00:05<00:30, 335.05it/s] 15%|█▌        | 1845/12000 [00:05<00:30, 335.04it/s] 16%|█▌        | 1879/12000 [00:05<00:30, 334.94it/s] 16%|█▌        | 1913/12000 [00:05<00:30, 335.66it/s] 16%|█▌        | 1947/12000 [00:05<00:29, 335.78it/s] 17%|█▋        | 1981/12000 [00:05<00:29, 336.04it/s] 17%|█▋        | 2015/12000 [00:06<00:29, 336.01it/s] 17%|█▋        | 2049/12000 [00:06<00:29, 336.46it/s] 17%|█▋        | 2083/12000 [00:06<00:29, 335.68it/s] 18%|█▊        | 2117/12000 [00:06<00:29, 335.00it/s] 18%|█▊        | 2151/12000 [00:06<00:29, 335.78it/s] 18%|█▊        | 2185/12000 [00:06<00:29, 334.35it/s] 18%|█▊        | 2219/12000 [00:06<00:29, 334.22it/s] 19%|█▉        | 2253/12000 [00:06<00:29, 334.62it/s] 19%|█▉        | 2287/12000 [00:06<00:28, 335.84it/s] 19%|█▉        | 2321/12000 [00:06<00:28, 335.48it/s] 20%|█▉        | 2355/12000 [00:07<00:28, 335.18it/s] 20%|█▉        | 2389/12000 [00:07<00:28, 335.29it/s] 20%|██        | 2423/12000 [00:07<00:28, 334.24it/s] 20%|██        | 2457/12000 [00:07<00:28, 334.02it/s] 21%|██        | 2491/12000 [00:07<00:28, 334.64it/s] 21%|██        | 2525/12000 [00:07<00:28, 334.48it/s] 21%|██▏       | 2559/12000 [00:07<00:28, 334.60it/s] 22%|██▏       | 2593/12000 [00:07<00:28, 334.12it/s] 22%|██▏       | 2627/12000 [00:07<00:28, 334.48it/s] 22%|██▏       | 2661/12000 [00:08<00:27, 335.99it/s] 22%|██▏       | 2695/12000 [00:08<00:27, 335.57it/s] 23%|██▎       | 2729/12000 [00:08<00:27, 336.04it/s] 23%|██▎       | 2763/12000 [00:08<00:27, 334.87it/s] 23%|██▎       | 2797/12000 [00:08<00:27, 335.25it/s] 24%|██▎       | 2831/12000 [00:08<00:27, 336.31it/s] 24%|██▍       | 2865/12000 [00:08<00:27, 336.22it/s] 24%|██▍       | 2899/12000 [00:08<00:27, 335.42it/s] 24%|██▍       | 2933/12000 [00:08<00:26, 335.87it/s] 25%|██▍       | 2967/12000 [00:08<00:26, 335.89it/s] 25%|██▌       | 3001/12000 [00:09<00:26, 335.71it/s] 25%|██▌       | 3035/12000 [00:09<00:26, 335.55it/s] 26%|██▌       | 3069/12000 [00:09<00:26, 335.28it/s] 26%|██▌       | 3103/12000 [00:09<00:26, 333.02it/s] 26%|██▌       | 3137/12000 [00:09<00:26, 333.54it/s] 26%|██▋       | 3171/12000 [00:09<00:26, 334.30it/s] 27%|██▋       | 3205/12000 [00:09<00:26, 334.39it/s] 27%|██▋       | 3239/12000 [00:09<00:26, 335.15it/s] 27%|██▋       | 3273/12000 [00:09<00:26, 334.49it/s] 28%|██▊       | 3307/12000 [00:09<00:25, 335.75it/s] 28%|██▊       | 3341/12000 [00:10<00:25, 335.72it/s] 28%|██▊       | 3375/12000 [00:10<00:25, 336.67it/s] 28%|██▊       | 3409/12000 [00:10<00:25, 337.05it/s] 29%|██▊       | 3443/12000 [00:10<00:25, 335.30it/s] 29%|██▉       | 3477/12000 [00:10<00:25, 335.11it/s] 29%|██▉       | 3511/12000 [00:10<00:25, 335.71it/s] 30%|██▉       | 3545/12000 [00:10<00:25, 335.95it/s] 30%|██▉       | 3579/12000 [00:10<00:25, 335.82it/s] 30%|███       | 3613/12000 [00:10<00:24, 336.16it/s] 30%|███       | 3647/12000 [00:10<00:24, 335.18it/s] 31%|███       | 3681/12000 [00:11<00:24, 335.06it/s] 31%|███       | 3715/12000 [00:11<00:24, 334.97it/s] 31%|███       | 3749/12000 [00:11<00:24, 334.75it/s] 32%|███▏      | 3783/12000 [00:11<00:24, 333.65it/s] 32%|███▏      | 3817/12000 [00:11<00:24, 335.23it/s] 32%|███▏      | 3851/12000 [00:11<00:24, 335.56it/s] 32%|███▏      | 3885/12000 [00:11<00:24, 335.44it/s] 33%|███▎      | 3919/12000 [00:11<00:24, 335.77it/s] 33%|███▎      | 3953/12000 [00:11<00:23, 335.54it/s] 33%|███▎      | 3987/12000 [00:11<00:23, 336.30it/s] 34%|███▎      | 4021/12000 [00:12<00:23, 336.32it/s] 34%|███▍      | 4055/12000 [00:12<00:23, 336.88it/s] 34%|███▍      | 4089/12000 [00:12<00:23, 337.19it/s] 34%|███▍      | 4123/12000 [00:12<00:23, 336.32it/s] 35%|███▍      | 4157/12000 [00:12<00:23, 335.83it/s] 35%|███▍      | 4191/12000 [00:12<00:23, 336.61it/s] 35%|███▌      | 4225/12000 [00:12<00:23, 336.46it/s] 35%|███▌      | 4259/12000 [00:12<00:23, 336.03it/s] 36%|███▌      | 4293/12000 [00:12<00:22, 336.42it/s] 36%|███▌      | 4327/12000 [00:12<00:22, 337.06it/s] 36%|███▋      | 4361/12000 [00:13<00:22, 336.71it/s] 37%|███▋      | 4395/12000 [00:13<00:22, 336.70it/s] 37%|███▋      | 4429/12000 [00:13<00:22, 335.87it/s] 37%|███▋      | 4463/12000 [00:13<00:22, 334.91it/s] 37%|███▋      | 4497/12000 [00:13<00:22, 335.55it/s] 38%|███▊      | 4531/12000 [00:13<00:22, 335.89it/s] 38%|███▊      | 4565/12000 [00:13<00:22, 336.32it/s] 38%|███▊      | 4599/12000 [00:13<00:22, 335.50it/s] 39%|███▊      | 4633/12000 [00:13<00:22, 334.82it/s] 39%|███▉      | 4667/12000 [00:13<00:21, 334.96it/s] 39%|███▉      | 4701/12000 [00:14<00:21, 335.04it/s] 39%|███▉      | 4735/12000 [00:14<00:21, 335.16it/s] 40%|███▉      | 4769/12000 [00:14<00:21, 334.04it/s] 40%|████      | 4803/12000 [00:14<00:21, 334.20it/s] 40%|████      | 4837/12000 [00:14<00:21, 334.77it/s] 41%|████      | 4871/12000 [00:14<00:21, 334.43it/s] 41%|████      | 4905/12000 [00:14<00:21, 334.53it/s] 41%|████      | 4939/12000 [00:14<00:21, 334.53it/s] 41%|████▏     | 4973/12000 [00:14<00:21, 334.55it/s] 42%|████▏     | 5007/12000 [00:15<00:20, 334.30it/s] 42%|████▏     | 5041/12000 [00:15<00:20, 335.20it/s] 42%|████▏     | 5075/12000 [00:15<00:20, 335.58it/s] 43%|████▎     | 5109/12000 [00:15<00:20, 335.32it/s] 43%|████▎     | 5143/12000 [00:15<00:20, 335.01it/s] 43%|████▎     | 5177/12000 [00:15<00:20, 335.20it/s] 43%|████▎     | 5211/12000 [00:15<00:20, 336.07it/s] 44%|████▎     | 5245/12000 [00:15<00:20, 335.51it/s] 44%|████▍     | 5279/12000 [00:15<00:20, 335.49it/s] 44%|████▍     | 5313/12000 [00:15<00:19, 335.26it/s] 45%|████▍     | 5347/12000 [00:16<00:19, 336.03it/s] 45%|████▍     | 5381/12000 [00:16<00:19, 336.33it/s] 45%|████▌     | 5415/12000 [00:16<00:19, 335.60it/s] 45%|████▌     | 5449/12000 [00:16<00:19, 334.87it/s] 46%|████▌     | 5483/12000 [00:16<00:19, 334.88it/s] 46%|████▌     | 5517/12000 [00:16<00:19, 334.37it/s] 46%|████▋     | 5551/12000 [00:16<00:19, 334.67it/s] 47%|████▋     | 5585/12000 [00:16<00:19, 333.13it/s] 47%|████▋     | 5619/12000 [00:16<00:19, 333.13it/s] 47%|████▋     | 5653/12000 [00:16<00:18, 334.13it/s] 47%|████▋     | 5687/12000 [00:17<00:18, 334.87it/s] 48%|████▊     | 5721/12000 [00:17<00:18, 335.47it/s] 48%|████▊     | 5755/12000 [00:17<00:18, 335.52it/s] 48%|████▊     | 5789/12000 [00:17<00:18, 333.38it/s] 49%|████▊     | 5823/12000 [00:17<00:18, 333.50it/s] 49%|████▉     | 5857/12000 [00:17<00:18, 334.20it/s] 49%|████▉     | 5891/12000 [00:17<00:18, 335.15it/s] 49%|████▉     | 5925/12000 [00:17<00:18, 334.15it/s] 50%|████▉     | 5959/12000 [00:17<00:18, 335.51it/s] 50%|████▉     | 5993/12000 [00:17<00:17, 335.68it/s] 50%|█████     | 6027/12000 [00:18<00:17, 336.70it/s] 51%|█████     | 6061/12000 [00:18<00:17, 336.33it/s] 51%|█████     | 6095/12000 [00:18<00:17, 336.47it/s] 51%|█████     | 6129/12000 [00:18<00:17, 333.87it/s] 51%|█████▏    | 6163/12000 [00:18<00:17, 333.64it/s] 52%|█████▏    | 6197/12000 [00:18<00:17, 334.38it/s] 52%|█████▏    | 6231/12000 [00:18<00:17, 334.65it/s] 52%|█████▏    | 6265/12000 [00:18<00:17, 334.36it/s] 52%|█████▏    | 6299/12000 [00:18<00:17, 334.71it/s] 53%|█████▎    | 6333/12000 [00:18<00:16, 335.46it/s] 53%|█████▎    | 6367/12000 [00:19<00:16, 335.24it/s] 53%|█████▎    | 6401/12000 [00:19<00:16, 335.25it/s] 54%|█████▎    | 6435/12000 [00:19<00:16, 335.18it/s] 54%|█████▍    | 6469/12000 [00:19<00:16, 334.27it/s] 54%|█████▍    | 6503/12000 [00:19<00:16, 333.93it/s] 54%|█████▍    | 6537/12000 [00:19<00:16, 333.97it/s] 55%|█████▍    | 6571/12000 [00:19<00:16, 334.62it/s] 55%|█████▌    | 6605/12000 [00:19<00:16, 334.25it/s] 55%|█████▌    | 6639/12000 [00:19<00:15, 335.16it/s] 56%|█████▌    | 6673/12000 [00:19<00:15, 335.53it/s] 56%|█████▌    | 6707/12000 [00:20<00:15, 334.73it/s] 56%|█████▌    | 6741/12000 [00:20<00:15, 335.47it/s] 56%|█████▋    | 6775/12000 [00:20<00:15, 334.71it/s] 57%|█████▋    | 6809/12000 [00:20<00:15, 333.09it/s] 57%|█████▋    | 6843/12000 [00:20<00:15, 333.89it/s] 57%|█████▋    | 6877/12000 [00:20<00:15, 334.50it/s] 58%|█████▊    | 6911/12000 [00:20<00:15, 334.95it/s] 58%|█████▊    | 6945/12000 [00:20<00:15, 335.96it/s] 58%|█████▊    | 6979/12000 [00:20<00:14, 335.63it/s] 58%|█████▊    | 7013/12000 [00:20<00:14, 335.66it/s] 59%|█████▊    | 7047/12000 [00:21<00:14, 335.44it/s] 59%|█████▉    | 7081/12000 [00:21<00:14, 334.90it/s] 59%|█████▉    | 7115/12000 [00:21<00:14, 333.41it/s] 60%|█████▉    | 7149/12000 [00:21<00:14, 333.55it/s] 60%|█████▉    | 7183/12000 [00:21<00:14, 334.76it/s] 60%|██████    | 7217/12000 [00:21<00:14, 335.16it/s] 60%|██████    | 7251/12000 [00:21<00:14, 334.98it/s] 61%|██████    | 7285/12000 [00:21<00:14, 334.91it/s] 61%|██████    | 7319/12000 [00:21<00:13, 334.74it/s] 61%|██████▏   | 7353/12000 [00:22<00:13, 335.64it/s] 62%|██████▏   | 7387/12000 [00:22<00:13, 336.24it/s] 62%|██████▏   | 7421/12000 [00:22<00:13, 335.92it/s] 62%|██████▏   | 7455/12000 [00:22<00:13, 333.75it/s] 62%|██████▏   | 7489/12000 [00:22<00:13, 333.84it/s] 63%|██████▎   | 7523/12000 [00:22<00:13, 334.57it/s] 63%|██████▎   | 7557/12000 [00:22<00:13, 334.40it/s] 63%|██████▎   | 7591/12000 [00:22<00:13, 334.83it/s] 64%|██████▎   | 7625/12000 [00:22<00:13, 335.83it/s] 64%|██████▍   | 7659/12000 [00:22<00:12, 335.81it/s] 64%|██████▍   | 7693/12000 [00:23<00:12, 335.55it/s] 64%|██████▍   | 7727/12000 [00:23<00:12, 335.28it/s] 65%|██████▍   | 7761/12000 [00:23<00:12, 335.22it/s] 65%|██████▍   | 7795/12000 [00:23<00:12, 333.67it/s] 65%|██████▌   | 7829/12000 [00:23<00:12, 333.81it/s] 66%|██████▌   | 7863/12000 [00:23<00:12, 334.70it/s] 66%|██████▌   | 7897/12000 [00:23<00:12, 335.38it/s] 66%|██████▌   | 7931/12000 [00:23<00:12, 335.44it/s] 66%|██████▋   | 7965/12000 [00:23<00:12, 336.08it/s] 67%|██████▋   | 7999/12000 [00:23<00:11, 336.40it/s] 67%|██████▋   | 8033/12000 [00:24<00:11, 337.37it/s] 67%|██████▋   | 8067/12000 [00:24<00:11, 334.61it/s] 68%|██████▊   | 8101/12000 [00:24<00:11, 334.48it/s] 68%|██████▊   | 8135/12000 [00:24<00:11, 333.09it/s] 68%|██████▊   | 8169/12000 [00:24<00:11, 334.74it/s] 68%|██████▊   | 8203/12000 [00:24<00:11, 333.99it/s] 69%|██████▊   | 8237/12000 [00:24<00:11, 333.41it/s] 69%|██████▉   | 8271/12000 [00:24<00:11, 333.55it/s] 69%|██████▉   | 8305/12000 [00:24<00:11, 333.50it/s] 69%|██████▉   | 8339/12000 [00:24<00:10, 334.43it/s] 70%|██████▉   | 8373/12000 [00:25<00:10, 334.62it/s] 70%|███████   | 8407/12000 [00:25<00:10, 335.47it/s] 70%|███████   | 8441/12000 [00:25<00:10, 335.16it/s] 71%|███████   | 8475/12000 [00:25<00:10, 334.49it/s] 71%|███████   | 8509/12000 [00:25<00:10, 335.05it/s] 71%|███████   | 8543/12000 [00:25<00:10, 335.36it/s] 71%|███████▏  | 8577/12000 [00:25<00:10, 334.80it/s] 72%|███████▏  | 8611/12000 [00:25<00:10, 334.51it/s] 72%|███████▏  | 8645/12000 [00:25<00:10, 334.03it/s] 72%|███████▏  | 8679/12000 [00:25<00:09, 335.45it/s] 73%|███████▎  | 8713/12000 [00:26<00:09, 334.87it/s] 73%|███████▎  | 8747/12000 [00:26<00:09, 335.45it/s] 73%|███████▎  | 8781/12000 [00:26<00:09, 335.44it/s] 73%|███████▎  | 8815/12000 [00:26<00:09, 333.02it/s] 74%|███████▎  | 8849/12000 [00:26<00:09, 332.84it/s] 74%|███████▍  | 8883/12000 [00:26<00:09, 333.78it/s] 74%|███████▍  | 8917/12000 [00:26<00:09, 334.31it/s] 75%|███████▍  | 8951/12000 [00:26<00:09, 335.36it/s] 75%|███████▍  | 8985/12000 [00:26<00:08, 335.60it/s] 75%|███████▌  | 9019/12000 [00:26<00:08, 335.31it/s] 75%|███████▌  | 9053/12000 [00:27<00:08, 335.92it/s] 76%|███████▌  | 9087/12000 [00:27<00:08, 335.89it/s] 76%|███████▌  | 9121/12000 [00:27<00:08, 335.05it/s] 76%|███████▋  | 9155/12000 [00:27<00:08, 334.67it/s] 77%|███████▋  | 9189/12000 [00:27<00:08, 334.48it/s] 77%|███████▋  | 9223/12000 [00:27<00:08, 335.44it/s] 77%|███████▋  | 9257/12000 [00:27<00:08, 336.49it/s] 77%|███████▋  | 9291/12000 [00:27<00:08, 335.59it/s] 78%|███████▊  | 9325/12000 [00:27<00:07, 335.38it/s] 78%|███████▊  | 9359/12000 [00:27<00:07, 335.69it/s] 78%|███████▊  | 9393/12000 [00:28<00:07, 335.65it/s] 79%|███████▊  | 9427/12000 [00:28<00:07, 336.40it/s] 79%|███████▉  | 9461/12000 [00:28<00:07, 334.44it/s] 79%|███████▉  | 9495/12000 [00:28<00:07, 334.73it/s] 79%|███████▉  | 9529/12000 [00:28<00:07, 335.77it/s] 80%|███████▉  | 9563/12000 [00:28<00:07, 336.68it/s] 80%|███████▉  | 9597/12000 [00:28<00:07, 336.13it/s] 80%|████████  | 9631/12000 [00:28<00:07, 335.76it/s] 81%|████████  | 9665/12000 [00:28<00:06, 334.31it/s] 81%|████████  | 9699/12000 [00:29<00:06, 332.56it/s] 81%|████████  | 9733/12000 [00:29<00:06, 333.34it/s] 81%|████████▏ | 9767/12000 [00:29<00:06, 334.33it/s] 82%|████████▏ | 9801/12000 [00:29<00:06, 332.68it/s] 82%|████████▏ | 9835/12000 [00:29<00:06, 334.13it/s] 82%|████████▏ | 9869/12000 [00:29<00:06, 333.88it/s] 83%|████████▎ | 9903/12000 [00:29<00:06, 334.54it/s] 83%|████████▎ | 9937/12000 [00:29<00:06, 334.50it/s] 83%|████████▎ | 9971/12000 [00:29<00:06, 334.37it/s] 83%|████████▎ | 10005/12000 [00:29<00:05, 334.52it/s] 84%|████████▎ | 10039/12000 [00:30<00:05, 334.31it/s] 84%|████████▍ | 10073/12000 [00:30<00:05, 334.77it/s] 84%|████████▍ | 10107/12000 [00:30<00:05, 334.69it/s] 85%|████████▍ | 10141/12000 [00:30<00:05, 334.56it/s] 85%|████████▍ | 10175/12000 [00:30<00:05, 335.14it/s] 85%|████████▌ | 10209/12000 [00:30<00:05, 335.60it/s] 85%|████████▌ | 10243/12000 [00:30<00:05, 336.53it/s] 86%|████████▌ | 10277/12000 [00:30<00:05, 336.48it/s] 86%|████████▌ | 10311/12000 [00:30<00:05, 335.90it/s] 86%|████████▌ | 10345/12000 [00:30<00:04, 335.50it/s] 86%|████████▋ | 10379/12000 [00:31<00:04, 335.55it/s] 87%|████████▋ | 10413/12000 [00:31<00:04, 335.89it/s] 87%|████████▋ | 10447/12000 [00:31<00:04, 336.67it/s] 87%|████████▋ | 10481/12000 [00:31<00:04, 335.59it/s] 88%|████████▊ | 10516/12000 [00:31<00:04, 337.04it/s] 88%|████████▊ | 10550/12000 [00:31<00:04, 337.21it/s] 88%|████████▊ | 10584/12000 [00:31<00:04, 336.55it/s] 88%|████████▊ | 10618/12000 [00:31<00:04, 336.91it/s] 89%|████████▉ | 10652/12000 [00:31<00:04, 336.85it/s] 89%|████████▉ | 10686/12000 [00:31<00:03, 337.26it/s] 89%|████████▉ | 10720/12000 [00:32<00:03, 337.30it/s] 90%|████████▉ | 10754/12000 [00:32<00:03, 336.25it/s] 90%|████████▉ | 10789/12000 [00:32<00:03, 337.87it/s] 90%|█████████ | 10823/12000 [00:32<00:03, 335.64it/s] 90%|█████████ | 10857/12000 [00:32<00:03, 335.59it/s] 91%|█████████ | 10891/12000 [00:32<00:03, 336.17it/s] 91%|█████████ | 10925/12000 [00:32<00:03, 336.04it/s] 91%|█████████▏| 10959/12000 [00:32<00:03, 336.41it/s] 92%|█████████▏| 10993/12000 [00:32<00:02, 337.06it/s] 92%|█████████▏| 11027/12000 [00:32<00:02, 336.68it/s] 92%|█████████▏| 11061/12000 [00:33<00:02, 336.81it/s] 92%|█████████▏| 11095/12000 [00:33<00:02, 336.13it/s] 93%|█████████▎| 11129/12000 [00:33<00:02, 335.18it/s] 93%|█████████▎| 11163/12000 [00:33<00:02, 334.00it/s] 93%|█████████▎| 11197/12000 [00:33<00:02, 334.93it/s] 94%|█████████▎| 11231/12000 [00:33<00:02, 335.31it/s] 94%|█████████▍| 11265/12000 [00:33<00:02, 336.33it/s] 94%|█████████▍| 11299/12000 [00:33<00:02, 336.34it/s] 94%|█████████▍| 11333/12000 [00:33<00:01, 334.33it/s] 95%|█████████▍| 11367/12000 [00:33<00:01, 335.41it/s] 95%|█████████▌| 11401/12000 [00:34<00:01, 335.28it/s] 95%|█████████▌| 11435/12000 [00:34<00:01, 336.41it/s] 96%|█████████▌| 11469/12000 [00:34<00:01, 336.17it/s] 96%|█████████▌| 11503/12000 [00:34<00:01, 335.17it/s] 96%|█████████▌| 11537/12000 [00:34<00:01, 335.56it/s] 96%|█████████▋| 11571/12000 [00:34<00:01, 336.02it/s] 97%|█████████▋| 11605/12000 [00:34<00:01, 336.66it/s] 97%|█████████▋| 11639/12000 [00:34<00:01, 335.86it/s] 97%|█████████▋| 11673/12000 [00:34<00:00, 335.75it/s] 98%|█████████▊| 11707/12000 [00:34<00:00, 336.41it/s] 98%|█████████▊| 11741/12000 [00:35<00:00, 336.84it/s] 98%|█████████▊| 11775/12000 [00:35<00:00, 336.29it/s] 98%|█████████▊| 11809/12000 [00:35<00:00, 334.84it/s] 99%|█████████▊| 11843/12000 [00:35<00:00, 334.86it/s] 99%|█████████▉| 11877/12000 [00:35<00:00, 334.99it/s] 99%|█████████▉| 11911/12000 [00:35<00:00, 335.56it/s]100%|█████████▉| 11945/12000 [00:35<00:00, 336.46it/s]100%|█████████▉| 11979/12000 [00:35<00:00, 336.92it/s]100%|██████████| 12000/12000 [00:35<00:00, 334.56it/s]
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/mTAND_baseline.py:176: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  rec = torch.load(saved_model_path)
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:97: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.data = torch.load(os.path.join(self.processed_folder, data_file))
/data/gpfs/projects/punim2341/feixiangz/ViTST/dataset/raindrop/baselines/mTAND/physionet.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.labels = torch.load(os.path.join(self.processed_folder, self.label_file))
tensor(4800., device='cuda:0') tensor(179., device='cuda:0') tensor(183., device='cuda:0')
torch.Size([9600, 207, 83]) torch.Size([9600, 1]) torch.Size([1200, 168, 83]) torch.Size([1200, 1]) torch.Size([1200, 192, 83]) torch.Size([1200, 1])
